Exit code: 0
Process:         smartstage-darwin-amd64 [39527]
Path:            /Users/USER/*/smartstage-darwin-amd64
Load Address:    0x10c683000
Identifier:      smartstage-darwin-amd64
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  Python [39526]
Target Type:     live task

Date/Time:       2026-09-20 00:13:53.702 +0000
Launch Time:     2026-09-20 00:08:16.719 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         33.6M
Physical footprint (peak):  36.5M
Idle exit:                  untracked
----

Process 39527: 6 zones

All zones: 23930 nodes malloced - Sizes: 752KB[1] 80KB[1] 44KB[1] 30KB[1] 20KB[1] 18.5KB[1] 18KB[1] 13.5KB[2] 13KB[1] 12KB[2] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[10] 8KB[6] 7.5KB[2] 6KB[3] 5.5KB[2] 5KB[11] 4.5KB[2] 4KB[26] 3.5KB[7] 3KB[19] 2.5KB[70] 2KB[50] 1.5KB[51] 1KB[35] 1008[1] 992[1] 928[2] 880[3] 864[1] 832[4] 800[8] 784[1] 768[1] 752[6] 736[1] 720[1] 704[1] 688[3] 672[10] 656[54] 624[4] 608[3] 592[8] 576[23] 560[9] 544[17] 528[4] 512[75] 480[9] 464[3] 448[14] 432[1] 416[4] 400[6] 384[18] 368[105] 352[15] 336[38] 320[13] 304[28] 288[34] 272[35] 256[183] 240[278] 224[142] 208[298] 192[105] 176[26] 160[62] 144[576] 128[903] 112[570] 96[521] 80[1159] 64[5645] 48[5325] 32[5460] 16[1797] 

Found:  747 ObjC classes  121 Swift classes  155 C++ classes  318 CFTypes
Derived 450 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 23930 nodes (3712720 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        608     608.0   NSNextStepFrame                                   ObjC    AppKit
       4        592     148.0   malloc in HALC_ShellDevice::RebuildControlList(bool)  C++     CoreAudio
       1        592     592.0   HALC_ShellPlugIn                                  C++     CoreAudio
      18        576      32.0   NSCache                                           ObjC    CoreFoundation
       6        576      96.0   ColorSyncMatrix                                   CFType  ColorSync
       4        576     144.0   calloc in CGDisplayColorCurveCreate               C       CoreGraphics
       4        576     144.0   malloc in GetTable()                              C       CoreText
       3        576     192.0   CFPasteboard                                      CFType  CoreFoundation
       2        576     288.0   LSSharedMemoryRef                                 CFType  LaunchServices
       2        576     288.0   SCClientSession                                   C++     CarbonCore
      13        560      43.1   malloc in _dispatch_mach_create                   C       libdispatch.dylib
      11        560      50.9   NSMethodSignature._typeString (char[])            C       CoreFoundation
      11        560      50.9   malloc in typeStringRetain                        C       CoreFoundation
       7        560      80.0   NSKeyValueUndefinedSetter                         ObjC    Foundation
       7        560      80.0   _NSXPCConnectionExportedObjectTable               ObjC    Foundation
       1        560     560.0   SSStageView                                       ObjC    smartstage-darwin-amd64
      17        544      32.0   Closure context                                   Swift   <unknown>
      10        544      54.4   malloc in __CFBasicHashRehash                     C       Foundation
       2        544     272.0   calloc in conversion_cache_get_retained_conversion_params  C       CoreGraphics
       1        544     544.0   Foundation.LockedState<Foundation._LocaleICU.State>.(_Buffer in $7ff81440b468)<>  Swift   Foundation
      28        528      18.9   malloc in _CFXNotificationRegistrarAddObject      C       CoreFoundation
      11        528      48.0   NSKeyValueContainerClass                          ObjC    Foundation
       1        528     528.0   malloc in GetGlobalRegistry() (.cold.1)           C       HIToolbox
       1        528     528.0   malloc in Security::ModuleNexus<Security::CodeSigning::CFObjects>::make()  C++     Security
      16        512      32.0   NSMutableSet                                      ObjC    CoreFoundation
       8        512      64.0   calloc in _dispatch_root_queue_push_override      C       libdispatch.dylib
       2        512     256.0   calloc in os_set_32_ptr_init                      C       libsystem_collections.dylib
       2        512     256.0   calloc in os_set_64_ptr_init                      C       libsystem_collections.dylib
       2        512     256.0   malloc in CFBasicHashGetPtrIndex                  C       CoreFoundation
       1        512     512.0   AVAudioSession._impl (malloc)                     C       AudioSession
       1        512     512.0   CABackingStore                                    CFType  QuartzCore
       1        512     512.0   FigCaptionRendererAVFLayoutRegion                 CFType  MediaToolbox
       1        512     512.0   FigSampleGenerator                                CFType  MediaToolbox
       1        512     512.0   calloc in _os_set_str_ptr_rehash                  C       libsystem_collections.dylib
       1        512     512.0   calloc in os_map_64_init                          C       libsystem_collections.dylib
       1        512     512.0   malloc in CGSBoundingShapeCreate                  C       CoreGraphics
       1        512     512.0   malloc in addClassTableEntry(objc_class*, bool)   C       libobjc.A.dylib
       1        512     512.0   malloc in shape_reverse_y                         C       CoreGraphics
      15        480      32.0   calloc in registryCacheProcessBundle              C       CoreMedia
      12        480      40.0   non-object from MediaToolbox                      C       MediaToolbox
       6        480      80.0   calloc in CMMMemMgr::CMMMemMgr()                  C++     ColorSync
       6        480      80.0   malloc in HALC_ProxyIOContext::RebuildCache()     C++     CoreAudio
       5        480      96.0   NSClassicMapTable                                 ObjC    Foundation
       3        480     160.0   CFRunLoopObserver                                 CFType  CoreFoundation
       2        480     240.0   std::__shared_ptr_emplace<AQMEIO_HAL::IOStream>   C++     AudioToolbox
       1        464     464.0   SSStageWindow                                     ObjC    smartstage-darwin-amd64
       1        464     464.0   TFPFont                                           C++     libFontParser.dylib
      28        448      16.0   malloc in std::vector<unsigned int>::vector[abi:ne190102](unsigned long, unsigned int const&)  C++     CoreAudio
      14        448      32.0   FigCFWeakReferenceHolder                          CFType  CoreMedia
      14        448      32.0   _NSXPCConnectionClassCache                        ObjC    Foundation
       7        448      64.0   calloc in _dispatch_barrier_async_detached_f      C       libdispatch.dylib
       7        448      64.0   calloc in dispatch_mach_receive_barrier_f         C       libdispatch.dylib
       4        448     112.0   calloc in __GetColorspaceTransformsWithTransformWithCGColorConversionInfo_block_invoke_3  C       libCGInterfaces.dylib
       2        448     224.0   calloc in CMMConvScaleFloatXYZ::Collapse(CMMMemMgr&, CMMConvNode*&)  C++     ColorSync
       1        448     448.0   calloc in __si_module_static_search_block_invoke  C       libsystem_info.dylib
       1        448     448.0   malloc in __ColorSyncProfileCreateWithName_block_invoke  C       ColorSync
       9        432      48.0   NSKeyValueObservance                              ObjC    Foundation
       1        432     432.0   HALPlugIn                                         C++     CoreAudio
      13        416      32.0   malloc in LSNotificationReceiver::modify(unsigned long, LSNotificationCode const*, unsigned long, LSNotificationCode const*, void const*, void const*)  C++     LaunchServices
       7        416      59.4   malloc in caulk::concurrent::details::service_thread::service_thread(caulk::thread::attributes const&)  C++     caulk
       2        416     208.0   APComponent_Carbon                                C++     AudioToolboxCore
       2        416     208.0   caulk::concurrent::details::service_thread        C++     caulk
       1        416     416.0   std::__shared_ptr_emplace<caulk::alloc::multi_free_list<caulk::alloc::cascading_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::serial_allocator, caulk::alloc::embed_block_memory, 16384ul>>, caulk::concurrent::details::node_allocator<void*, caulk::alloc::detail::tracked_block, 10ul, (caulk::concurrent::skiplist_options)0>::size_generator, 8ul, 1ul, -1l>>  C++     caulk
       1        416     416.0   std::__shared_ptr_emplace<caulk::alloc::multi_free_list<caulk::alloc::cascading_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::serial_allocator, caulk::alloc::embed_block_memory, 16384ul>>, caulk::concurrent::details::node_allocator<void*, caulk::alloc::detail::tracked_block, 10ul, (caulk::concurrent::skiplist_options)0>::size_generator, 8ul, 1ul, -1l>>  C++     AudioToolbox
      14        400      28.6   malloc in cache_create                            C       libcache.dylib
       8        400      50.0   NSConcreteValue                                   ObjC    Foundation
       7        400      57.1   malloc in HALSystem::InitializeShell()            C++     CoreAudio
       5        400      80.0   NSBundle                                          ObjC    Foundation
       5        400      80.0   std::__function::__func<void CASmartPreferences::AddHandler<long long>(__CFString const*, __CFString const*, long long (*)(void const*, bool&), std::function<void (long long)>)::'lambda'(void const*), bool (void const*)>  C++     AudioToolbox
       3        400     133.3   Swift._ContiguousArrayStorage<Swift.String>       Swift   libswiftCore.dylib
       1        400     400.0   malloc in -[_LSDatabase _init]                    C       LaunchServices
      24        384      16.0   calloc in classDescription_locked(objc_class*)    C       QuartzCore
      12        384      32.0   CFUUID                                            CFType  CoreFoundation
      12        384      32.0   std::__shared_ptr_pointer<APComponent_NSExtension*, std::shared_ptr<APComponent_NSExtension>::__shared_ptr_default_delete<APComponent_NSExtension, APComponent_NSExtension>>  C++     AudioToolboxCore
       4        384      96.0   CUIStructuredThemeStore                           ObjC    CoreUI
       4        384      96.0   FigXPCConnection                                  CFType  CoreMedia
       4        384      96.0   calloc in invocation function for block in CMMInitializeOnePointEightGammaTable()  C       ColorSync
       4        384      96.0   calloc in invocation function for block in CMMInitializeSRGBGammaTable()  C       ColorSync
       4        384      96.0   malloc in CreatePass_ChunkyToPlanarWithCGColorConversionInfo  C       vImage
       4        384      96.0   malloc in CreatePass_PlanarToChunky               C       vImage
       1        384     384.0   HALSystem                                         C++     CoreAudio
       1        384     384.0   NSCGSWindow                                       ObjC    AppKit
       1        384     384.0   NSWorkspaceNotificationCenter                     ObjC    AppKit
       1        384     384.0   malloc in HALObject::AddProperty(HALProperty*)    C++     CoreAudio
       1        368     368.0   HALUserInfo                                       C++     CoreAudio
       1        368     368.0   malloc in ConformanceState::cacheResult(swift::TargetMetadata<swift::InProcess> const*, swift::TargetProtocolDescriptor<swift::InProcess> const*, swift::TargetWitnessTable<swift::InProcess> const*, unsigned long)  C++     libswiftCore.dylib
      11        352      32.0   calloc in FigCFWeakReferenceTableAddValueAssociatedWithKey  C       CoreMedia
      10        352      35.2   NSPointerArray (Object Storage)                   C       Foundation
       1        352     352.0   NSDocumentControllerMoreIVars                     ObjC    AppKit
       1        352     352.0   NSDocumentRevisionsController                     ObjC    AppKit
       1        352     352.0   _CSStore                                          ObjC    CoreServicesStore
       9        336      37.3   CAAudioChannelLayout::RefCountedLayout            C++     libAudioToolboxUtility.dylib
       7        336      48.0   _NSXPCConnectionImportInfo                        ObjC    Foundation
       7        336      48.0   _NSXPCConnectionRequestedReplies                  ObjC    Foundation
       7        336      48.0   malloc in _dispatch_pthread_root_queue_create     C       libdispatch.dylib
       6        336      56.0   malloc in _dispatch_workloop_create               C       libdispatch.dylib
       3        336     112.0   calloc in CSMemNewPtrClear                        C       CarbonCore
       1        336     336.0   NSKVONotifying_NSApplication                      ObjC    AppKit
       8        320      40.0   malloc in update_cache                            C       CoreGraphics
       5        320      64.0   CFBasicHash                                       CFType  Foundation
       5        320      64.0   calloc in dispatch_group_notify_f                 C       libdispatch.dylib
       4        320      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
       4        320      80.0   acv2::CodecDecoderFactory                         C++     AudioToolboxCore
       4        320      80.0   malloc in _fetchInitializingClassList(bool)       C       libobjc.A.dylib
       2        320     160.0   CFMessagePort                                     CFType  CoreFoundation
       2        320     160.0   malloc in AQMEIOManager_FindIOUnit(AQMEIO_Binding const&)  C       AudioToolbox
       1        320     320.0   _FileCache                                        CFType  CoreServicesInternal
       1        320     320.0   malloc in HALC_ProxyGate::Initialize(void*)       C++     CoreAudio
      18        288      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
      11        288      26.2   malloc in _CFXNotificationRegistrarAddName        C       CoreFoundation
       9        288      32.0   LSASN                                             CFType  LaunchServices
       7        288      41.1   malloc in _LSSchemaCacheWrite                     C       LaunchServices
       6        288      48.0   malloc in FigReadWriteLockCreateWithFlags         C       CoreMedia
       3        288      96.0   calloc in HLTBCreateRefTable                      C       HIToolbox
       3        288      96.0   malloc in __SLTypeRegister                        C       SkyLight
       2        288     144.0   NSCompositeAppearance                             ObjC    AppKit
       2        288     144.0   NSVibrantLightAppearance                          ObjC    AppKit
       1        288     288.0   AQMixEngine_Single                                C++     AudioToolbox
       1        288     288.0   NSKVONotifying__WMWindow                          ObjC    WindowManagement
       1        288     288.0   __NSAppKitThreadSpecificData                      ObjC    AppKit
       1        288     288.0   acv2::Reinterleaver                               C++     AudioToolboxCore
       1        288     288.0   malloc in (anonymous namespace)::shared_logger()  C++     SkyLight
       1        288     288.0   malloc in CGSWindowConstructInternal              C       SkyLight
      11        272      24.7   malloc in CA::AttrList::Node::alloc_memory(_CAValueType)  C++     QuartzCore
       5        272      54.4   NSArray (Storage)                                 C       CoreFoundation
       3        272      90.7   xpc_pipe_t                                        ObjC    libxpc.dylib
       1        272     272.0   malloc in CGSBacktraceCreate                      C       SkyLight
      16        256      16.0   malloc in _newBOMTree                             C       CoreUI
       4        256      64.0   CUICoreThemeRenderer                              C++     CoreUI
       4        256      64.0   NSKeyValueDependencyInfo                          ObjC    AppKit
       4        256      64.0   _realloc in objc::UnattachedCategories::addForClass(locstamped_category_t, objc_class*)  C++     libobjc.A.dylib
       4        256      64.0   malloc in HALDeviceList::AddDevice(HALDevice*)    C++     CoreAudio
       4        256      64.0   malloc in std::vector<char>::__assign_with_size[abi:ne190102]<char*, char*>(char*, char*, long)  C++     AudioToolbox
       2        256     128.0   CGColorTransformCache                             CFType  CoreGraphics
       2        256     128.0   MTLIOAccelResourcePool._resourceArgs (struct IOAccelNewResourceArgs)  C       Metal
       2        256     128.0   malloc in CreateEventTarget                       C       HIToolbox
       1        256     256.0   CGSWindow                                         CFType  SkyLight
       1        256     256.0   FigXPCConnectionInfo                              CFType  CoreMedia
       1        256     256.0   calloc in os_set_str_ptr_init                     C       libsystem_collections.dylib
       1        256     256.0   calloc in swift::ConcurrentReadableHashMap<MallocTypeCacheEntry, swift::LazyMutex>::resize(swift::ConcurrentReadableHashMap<MallocTypeCacheEntry, swift::LazyMutex>::IndexStorage, unsigned char, MallocTypeCacheEntry*)  C++     libswiftCore.dylib
       1        256     256.0   malloc in CAListenerProxy::add(CAListenerProxy::Listener&)  C++     AudioToolbox
       1        256     256.0   malloc in IOAccelDeviceCreateWithAPIProperty      C       IOAccelerator
       1        256     256.0   malloc in RegisterTBObjectClass                   C       HIToolbox
       1        256     256.0   malloc in StaticContainer<HALC_ProxyObjectMap_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        256     256.0   malloc in __CFBasicHashGetPtrIndex_block_invoke   C       CoreFoundation
       1        256     256.0   malloc in std::vector<SincKernel*>::reserve(unsigned long)  C++     AudioToolboxCore
       1        256     256.0   std::__shared_ptr_emplace<caulk::alloc::multi_free_list<caulk::alloc::cascading_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::serial_allocator, caulk::alloc::embed_block_memory, 16384ul>>, caulk::concurrent::details::node_allocator<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul>>::node_header, caulk::alloc::embed_block_memory>*, 5ul, (caulk::concurrent::skiplist_options)1>::size_generator, 8ul, 1ul, -1l>>  C++     caulk
       1        256     256.0   std::__shared_ptr_emplace<caulk::alloc::multi_free_list<caulk::alloc::cascading_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::serial_allocator, caulk::alloc::embed_block_memory, 16384ul>>, caulk::concurrent::details::node_allocator<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 256ul, 6ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 256ul, 6ul>>::node_header, caulk::alloc::embed_block_memory>*, 5ul, (caulk::concurrent::skiplist_options)1>::size_generator, 8ul, 1ul, -1l>>  C++     caulk
       1        256     256.0   std::__shared_ptr_emplace<caulk::alloc::multi_free_list<caulk::alloc::cascading_allocator<caulk::alloc::chunk_allocator<caulk::alloc::global_page_cache, caulk::alloc::serial_allocator, caulk::alloc::embed_block_memory, 16384ul>>, caulk::concurrent::details::node_allocator<unsigned long, caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul>::node_impl<caulk::alloc::tree_allocator<caulk::alloc::chunk_allocator<caulk::alloc::page_allocator, caulk::alloc::bitmap_allocator, caulk::alloc::embed_block_memory, 16384ul, 16ul, 6ul>>::node_header, caulk::alloc::embed_block_memory>*, 5ul, (caulk::concurrent::skiplist_options)1>::size_generator, 8ul, 1ul, -1l>>  C++     caulk
       5        240      48.0   NSArray                                           ObjC    CoreFoundation
       5        240      48.0   malloc in invocation function for block in LSNotificationReceiver::CreateNotification(__CFAllocator const*, LSSessionID, dispatch_queue_s*, void (LSNotificationCode, double, void const*, __LSASN const*, LSSessionID, void const*) block_pointer)  C++     LaunchServices
       3        240      80.0   NSKeyValueSlowGetter                              ObjC    Foundation
      14        224      16.0   malloc in CAListenerProxy::HALListener::addChangedProperties(unsigned long, AudioObjectPropertyAddress const*)  C++     AudioToolbox
       7        224      32.0   CFNotificationCenter                              CFType  CoreFoundation
       7        224      32.0   NSKeyValueObservationInfo                         ObjC    Foundation
       7        224      32.0   _NSXPCConnectionExpectedReplies                   ObjC    Foundation
       4        224      56.0   malloc in CADeprecated::CABufferList::New(char const*, CAStreamBasicDescription const&)  C++     AudioToolbox
       4        224      56.0   malloc in CGColorTransformConvertColorComponents  C       CoreGraphics
       4        224      56.0   malloc in _Block_object_assign                    C       libsystem_blocks.dylib
       2        224     112.0   CADeprecated::CAMutex                             C++     libAudioToolboxUtility.dylib
       2        224     112.0   CGColorTransform                                  CFType  CoreGraphics
       1        224     224.0   WMWindowPropertySnapshot                          ObjC    WindowManagement
       1        224     224.0   calloc in ConversionManager::AddGrayConv(CMMProfile*, bool, __CFDictionary const*)  C++     ColorSync
       1        224     224.0   icu::Locale                                       C++     libicucore.A.dylib
       1        224     224.0   malloc in (anonymous namespace)::IndirectAddressManager::sharedManager()  C++     SkyLight
       1        224     224.0   malloc in caulk::alloc::page_cache_monitor::enable_preallocation(unsigned long)  C++     caulk
       1        224     224.0   std::__shared_ptr_emplace<caulk::concurrent::details::service_thread>  C++     caulk
       4        208      52.0   Swift._ContiguousArrayStorage<Swift.UInt8>        Swift   libswiftCore.dylib
       4        208      52.0   malloc in HALC_ShellObjectMap::MapObject(unsigned int, HALC_ShellObject*)  C++     CoreAudio
       3        208      69.3   CGRegion                                          CFType  CoreGraphics
       1        208     208.0   FigClock                                          CFType  CoreMedia
       1        208     208.0   HIApplication                                     C++     HIToolbox
       1        208     208.0   NSCGSWindow._deviceID (malloc)                    C       AppKit
       1        208     208.0   TLocalFontRegistryImp                             C++     libFontRegistry.dylib
       1        208     208.0   _LocaleICU                                        Swift   Foundation
       1        208     208.0   malloc in GlobalComponentPluginMgr()              C       AudioToolboxCore
       1        208     208.0   malloc in StoreEventParam                         C       HIToolbox
       1        208     208.0   malloc in as::client::XPCConnection::Create()     C++     AudioSession
       1        208     208.0   malloc in caulk::alloc::exported_resource<caulk::alloc::darwin_resource<caulk::alloc::audio_allocator, caulk::alloc::memory_resource>, caulk::alloc::memory_resource, caulk::memory_resource>::exported_resource<char const*>(char const*)  C++     caulk
       1        208     208.0   malloc in caulk::alloc::global_page_cache::instance()  C++     caulk
       1        208     208.0   malloc in caulk::alloc::init_realtime_safe_resource()  C++     caulk
       8        192      24.0   calloc in _fetchInitializingClassList(bool)       C       libobjc.A.dylib
       8        192      24.0   malloc in swift::_getWitnessTable(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*, void const* const*)  C++     libswiftCore.dylib
       6        192      32.0   malloc in HALC_ShellDevice::RebuildStreamLists(bool)  C++     CoreAudio
       6        192      32.0   malloc in colorsync_transform_data_key_retain     C       CoreGraphics
       5        192      38.4   NSPointerArray (Weak Object Storage)              C       Foundation
       4        192      48.0   CALayerArray                                      ObjC    QuartzCore
       4        192      48.0   FigXPCRemoteClient                                CFType  CoreMedia
       4        192      48.0   NSColorSpace                                      ObjC    AppKit
       4        192      48.0   _NSStateMarker                                    ObjC    AppKit
       4        192      48.0   calloc in FigBaseProtocolRegisterProtocol         C       CoreMedia
       4        192      48.0   calloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<(anonymous namespace)::GenericCacheEntry>, swift::Mutex>::resize(swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<(anonymous namespace)::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned char, swift::HashMapElementWrapper<(anonymous namespace)::GenericCacheEntry>*)  C++     libswiftCore.dylib
       3        192      64.0   CUICommonAssetStorage._keyfmt (struct _renditionkeyfmt)  C       CoreUI
       3        192      64.0   _CFPasteboardCache                                ObjC    CoreFoundation
       3        192      64.0   _NSAxisAlignedVolumeColorGamut                    ObjC    AppKit
       3        192      64.0   malloc in objc_object::sidetable_setWeaklyReferenced_nolock()  C++     libobjc.A.dylib
       3        192      64.0   malloc in realtime_data_for_display(int, bool)    C       SkyLight
       2        192      96.0   MTLIOAccelResourcePool                            ObjC    Metal
       2        192      96.0   NSKeyValueShareableObservationInfoKey             ObjC    Foundation
       2        192      96.0   calloc in color_transform_create                  C       CoreGraphics
       2        192      96.0   calloc in invocation function for block in CMMInitializeLinearGammaTable()  C       ColorSync
       1        192     192.0   FigXPCPerProcessInfo                              CFType  CoreMedia
       1        192     192.0   NSDragDestination                                 ObjC    AppKit
       1        192     192.0   NSEvent                                           ObjC    AppKit
       1        192     192.0   NSEvent._eventRef (malloc)                        C       AppKit
       1        192     192.0   _realloc in objc::SafeRanges::add(unsigned long, unsigned long)  C++     libobjc.A.dylib
       1        192     192.0   _realloc in register_for_new_connection_notification(void (*)(unsigned int, void*), void*, CGSConnectionNoticeType)  C       SkyLight
       1        192     192.0   malloc in AllocateAndInitializeEvent              C       HIToolbox
      11        176      16.0   malloc in CGPropertiesCreate                      C       CoreGraphics
       2        176      88.0   malloc in SLSNewConnection                        C       SkyLight
       1        176     176.0   EnhanceDialogueProcessor                          C++     AudioToolbox
       1        176     176.0   FigXPCEnqueuedNotifications                       CFType  CoreMedia
       1        176     176.0   Swift._DictionaryStorage<Swift.String, Any>       Swift   libswiftCore.dylib
       1        176     176.0   _NSAutomaticFocusRingState                        ObjC    AppKit
       1        176     176.0   calloc in TSplicedFont::EvalComponents(__CFArray const*)  C++     CoreText
       1        176     176.0   calloc in __loginframework_vtable_block_invoke    C       SkyLight
       1        176     176.0   malloc in swift_getObjCClassMetadata              C       libswiftCore.dylib
       1        176     176.0   std::__function::__func<OpaqueObjectMgr::OpaqueObjectMgr()::$_0, unsigned int (unsigned int)>  C++     libAudioToolboxUtility.dylib
       1        176     176.0   std::__shared_ptr_emplace<HALB_Guard>             C++     CoreAudio
       1        176     176.0   std::__shared_ptr_emplace<System_Input_Processing_Notification_Handler>  C++     CoreAudio
       5        160      32.0   NSDisplayCyclePhase                               ObjC    AppKit
       5        160      32.0   malloc in _InstallEventLoopObserver               C       HIToolbox
       5        160      32.0   malloc in std::vector<char>::vector[abi:ne190102](unsigned long, char const&)  C++     AudioToolbox
       4        160      40.0   malloc in HALC_ShellSimpleProxyList::Reconcile(bool, bool)  C++     CoreAudio
       2        160      80.0   CA::Render::Filter                                C++     QuartzCore
       2        160      80.0   malloc in _AECreateAEReceivePortInRunLoopWithSource  C       AE
       1        160     160.0   MTLCompilerFSCache                                C++     Metal
       1        160     160.0   NSCGSDisplay                                      ObjC    AppKit
       1        160     160.0   NSImage                                           ObjC    AppKit
       1        160     160.0   PLClientLogger                                    ObjC    PowerLog
       1        160     160.0   RBSConnection                                     ObjC    RunningBoardServices
       1        160     160.0   _NSThreadData                                     ObjC    Foundation
       1        160     160.0   _NSTrackingAreaAKManager                          ObjC    AppKit
       1        160     160.0   calloc in CreateMainThread                        C       CarbonCore
       1        160     160.0   malloc in LI_ils_create                           C       libsystem_info.dylib
       1        160     160.0   malloc in std::basic_string<char>::__assign_no_alias<true>(char const*, unsigned long)  C++     libc++.1.dylib
       5        144      28.8   malloc in std::vector<unsigned int>::__assign_with_size[abi:ne190102]<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, long)  C++     CoreAudio
       3        144      48.0   MTLResourceListPool                               ObjC    Metal
       3        144      48.0   NSAutoreleasePool                                 ObjC    Foundation
       3        144      48.0   NSCursor                                          ObjC    AppKit
       3        144      48.0   NSDictionary (Storage)                            C       CoreFoundation
       3        144      48.0   calloc in IONotificationPortCreate                C       IOKit
       3        144      48.0   malloc in CA::Render::add_observer(CA::Render::NotificationName, CA::Render::Object*, void (*)(CA::Render::Object*, void*, void*), void*, bool)  C++     QuartzCore
       3        144      48.0   malloc in CAPropertyAddressList::AppendItem(AudioObjectPropertyAddress const&)  C++     CoreAudio
       3        144      48.0   malloc in HALSystem::InitializeDevices()          C++     CoreAudio
       3        144      48.0   malloc in caulk::deferred_logger::create_v(void*)  C++     caulk
       3        144      48.0   malloc in invocation function for block in LSNotificationReceiver::modify(unsigned long, LSNotificationCode const*, unsigned long, LSNotificationCode const*, void const*, void const*)  C++     LaunchServices
       2        144      72.0   malloc in cacheCanonicalSpecializedMetadata(swift::TargetTypeContextDescriptor<swift::InProcess> const*, long*)::$_0::__invoke(void*)  C++     libswiftCore.dylib
       1        144     144.0   CADeprecated::CAGuard                             C++     CoreAudio
       1        144     144.0   CGSEventAppendix                                  CFType  CoreGraphics
       1        144     144.0   Class.data.properties (property_array_t)          C       libobjc.A.dylib
       1        144     144.0   NSAquaAppearance                                  ObjC    AppKit
       1        144     144.0   NSSystemAppearance                                ObjC    AppKit
       1        144     144.0   NSViewHierarchyLock                               ObjC    AppKit
       1        144     144.0   Swift._DictionaryStorage<Swift.Int64, AudioAnalytics.ReporterState>  Swift   libswiftCore.dylib
       1        144     144.0   Swift._DictionaryStorage<Swift.String, Foundation._TimeZoneProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        144     144.0   _realloc in fetch_cache(bool)                     C       libobjc.A.dylib
       1        144     144.0   calloc in FigXPCServerStartWithListenerCreatingBlock  C       CoreMedia
       1        144     144.0   calloc in __CGDisplayColorCurveCreateIdentity_block_invoke  C       CoreGraphics
       1        144     144.0   malloc in StaticContainer<HALC_ProxyNotifications_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        144     144.0   std::__shared_ptr_emplace<caulk::concurrent::details::dispatch_receiver>  C++     caulk
       8        128      16.0   malloc in swift_getSingletonMetadata              C       libswiftCore.dylib
       4        128      32.0   CUICFType                                         CFType  CoreUI
       4        128      32.0   NSArray                                           ObjC    CoreFoundation
       4        128      32.0   NSDisplayCycleObserver                            ObjC    AppKit
       4        128      32.0   NSKeyValueDependency                              ObjC    AppKit
       4        128      32.0   Swift weak reference storage                      C       libswiftCore.dylib
       4        128      32.0   calloc in map_images_nolock                       C       libobjc.A.dylib
       4        128      32.0   malloc in _NodeIDFFromFileID(_FileIDMap*, unsigned long long)  C       CarbonCore
       4        128      32.0   malloc in ___UTTypeConformsTo_block_invoke.28     C       LaunchServices
       4        128      32.0   malloc in invocation function for block in lsCASLog(int)  C       LaunchServices
       4        128      32.0   std::__shared_ptr_pointer<APComponent*, std::shared_ptr<APComponent>::__shared_ptr_default_delete<APComponent, APComponent>>  C++     AudioToolboxCore
       3        128      42.7   malloc in addOrRemoveShaderFunctionCache(id<MTLDeviceSPI>, MTLUINT256_t, bool)  C       Metal
